ID,age,gender,s_orientation,relationship,race,home,dependent,first_gen,income,eff_help,eff_self,eff_connect,eff_coping,eff_control,iris_r,iris_h,iris_cs,iris_pp,ppass_limits,ppass_reason,ppass_aware,ppass_threat,ppass_guilt,ppass_goals,ppass_as,ppass_pc,sdt_autonomy,sdt_competence,sdt_relatedness,bnsr_autonomy,bnsr_competence,bnsr_relatedness,cerq_selfblame,cerq_acceptance,cerq_rumination,cerq_refocusing,cerq_planning,cerq_reappraisal,cerq_perspective,cerq_catastrophizing,cerq_otherblame,ders_nonaccept,ders_goals,ders_impulse,ders_awareness,ders_strategies,ders_clarity,ders_total
8131,21,2,2,2,1,2,1,1,1,7,6,7,7,6,8.727272727272727,1.4285714285714286,7.571428571428571,6.333333333333333,7,7,7,1,1,2,7,1.3333333333333333,4.714285714285714,3.1666666666666665,3.875,7,6.666666666666667,7,1.5,4,4.5,2.5,3,5,2,1.5,1.5,2,1.2,2,2.3333333333333335,1.5,1.8,10.833333333333334
8132,21,2,1,2,1,2,2,1,7,7,6,7,7,7,9,1,6.714285714285714,6.333333333333333,6.75,6.25,6,2.5,2,5,6.333333333333333,3.1666666666666665,4,3.8333333333333335,4,6.333333333333333,6.333333333333333,5.333333333333333,3.5,5,4.5,1.5,4.5,4.5,2,5,3.5,3.1666666666666665,4.4,3.3333333333333335,2,4,3,19.9
8133,21,2,1,1,3,1,1,2,7,7,6,7,7,7,9,1,8,9,6.75,6.5,6,3.5,1,4,6.416666666666667,2.8333333333333335,4.285714285714286,3.3333333333333335,3.625,7,7,7,3,2,4.5,1.5,4,4.5,3,1,1,1.8333333333333333,2.8,2.3333333333333335,3.1666666666666665,1.875,1.8,13.808333333333334
8134,NA,1,1,6,9,2,1,1,1,4,4,4,4,4,6.2727272727272725,3.5714285714285716,6.428571428571429,5,4,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3.5,3,3,3,3,2.5,3.5,3,3,3,3,3,3,18
8135,18,1,1,1,3,1,1,1,5,6,5,6,5,6,7.090909090909091,2,5.571428571428571,5.666666666666667,5.25,6.25,3.75,1,1.25,2,5.083333333333333,1.4166666666666667,3.857142857142857,3.1666666666666665,3.875,5,6.333333333333333,6,2,4,4,2,3,3,4.5,2.5,2,2.3333333333333335,4,1.1666666666666667,2.1666666666666665,1.375,2.2,13.241666666666667
8136,21,1,1,1,1,1,1,2,3,6,5,6,5,4,7.7272727272727275,1,6.428571428571429,3,2.5,2.75,1.75,4,2.75,3,2.3333333333333335,3.25,4.142857142857143,3.5,4.25,2.6666666666666665,7,4.666666666666667,2,3,2.5,1,3,5,4,1,2,1.3333333333333333,2,1,2.1666666666666665,1,1.6,9.1
8137,19,1,1,2,1,2,1,2,7,4,4,6,2,3,4.909090909090909,4.714285714285714,2.857142857142857,4.666666666666667,4.25,4.25,3.5,3.75,4,3.5,4,3.75,3.4285714285714284,4.333333333333333,3.75,4,3.3333333333333335,3,3,3,2,3.5,3.5,2.5,2.5,3,2.5,1.8333333333333333,3.4,2.5,2.6666666666666665,2.625,1.8,14.825000000000001
8138,22,1,1,1,9,2,1,1,4,5,5,4,4,4,5.7272727272727275,4.571428571428571,5.428571428571429,5.666666666666667,5,3.75,4,5,4,4.25,4.25,4.416666666666667,4,4.166666666666667,4.25,3.6666666666666665,4,4.333333333333333,3,2,2,1.5,2,2,1,3,2,2,2.2,2.8333333333333335,3.8333333333333335,2.625,3.2,16.691666666666666
8139,19,2,2,2,3,2,1,1,3,2,3,4,4,4,3.8181818181818183,2.142857142857143,2,5.333333333333333,4.75,2.25,2.25,4.5,7,6.75,3.0833333333333335,6.083333333333333,3.7142857142857144,3.6666666666666665,4.25,2.6666666666666665,3,3.3333333333333335,5,5,3,1.5,3,2.5,5,2.5,2,3.5,3.2,2.5,4,3.625,4.2,21.025
8140,24,1,1,6,8,1,2,2,4,6,4,6,5,3,5.454545454545454,5.714285714285714,7,5,5,4.5,4,4.25,2.5,3,4.5,3.25,4.285714285714286,2.6666666666666665,4.25,4.666666666666667,5.333333333333333,3.6666666666666665,3,3.5,2.5,2.5,4,5,4.5,2,1.5,1.5,2.8,1.1666666666666667,3.3333333333333335,1.625,3.6,14.025
8141,19,2,1,1,3,1,1,1,4,6,5,6,4,4,8,2.7142857142857144,7.571428571428571,8,6.25,4.5,4,3.75,3.25,4.25,4.916666666666667,3.75,4.285714285714286,4.166666666666667,4.25,4.666666666666667,4.666666666666667,3.6666666666666665,4.5,2.5,4,3,2.5,3.5,2,4,2.5,4.166666666666667,5,2.8333333333333335,2.8333333333333335,4.25,3.2,22.283333333333335
8142,20,2,2,1,1,2,1,2,7,3,3,4,5,2,5.454545454545454,3.2857142857142856,5.428571428571429,5,2.75,3.5,2,3.75,5,5.75,2.75,4.833333333333333,3.7142857142857144,4,3.875,2.6666666666666665,3.6666666666666665,4,4.5,3.5,3,2.5,2,3,2,3,1,4,4,2.1666666666666665,1.6666666666666667,3.25,1.6,16.683333333333334
8143,19,2,1,1,3,2,2,2,8,6,5,6,5,5,6.363636363636363,2,5.857142857142857,6,4.75,4,4.25,2,2,3.75,4.333333333333333,2.5833333333333335,4.142857142857143,3.1666666666666665,4.125,4.666666666666667,4.666666666666667,5,3,3,2.5,3.5,3.5,3.5,3,1.5,1,1.3333333333333333,1.6,1.3333333333333333,3.3333333333333335,1.625,1.8,11.025
8144,19,1,1,1,1,1,1,2,8,5,4,3,5,5,2.6363636363636362,4.857142857142857,3.142857142857143,3.6666666666666665,2.25,3.75,2.5,5.75,5.75,5,2.8333333333333335,5.5,3.857142857142857,4.5,3.75,2.6666666666666665,3,2.6666666666666665,2,2.5,2,3,4,3.5,2,2,2,2.8333333333333335,3.4,2.3333333333333335,3.1666666666666665,2.875,3.2,17.808333333333334
8145,19,1,1,1,6,1,2,2,7,6,5,7,5,5,7.363636363636363,1.5714285714285714,6,6.333333333333333,6,4.5,5,2.5,1,3.5,5.166666666666667,2.3333333333333335,3.5714285714285716,3.5,5,5.333333333333333,5.666666666666667,6.666666666666667,2,4,3.5,3.5,3.5,3,4,3.5,2,2.5,3.8,3.5,2,3.75,2.8,18.35
8146,23,1,1,1,3,1,2,1,4,1,2,2,4,7,3.727272727272727,1.7142857142857142,2.7142857142857144,3.6666666666666665,4,3.75,2,5.25,3,4.5,3.25,4.25,4,4.166666666666667,4.75,2.6666666666666665,4.333333333333333,1.6666666666666667,4.5,4,5,2,4.5,5,1.5,5,3,2.8333333333333335,4,2,2,4.375,3.2,18.408333333333335
8147,20,2,1,2,3,2,1,1,1,4,4,4,4,4,8.181818181818182,3.2857142857142856,6.714285714285714,9,4,4,4,4,4,4,4,4,4.142857142857143,4,4.25,5,4,5,5,5,5,5,5,5,5,5,5,5,4.2,4.333333333333333,1,4.5,3.4,22.43333333333333
8148,19,2,2,2,3,1,1,1,8,5,5,4,5,5,7.545454545454546,1.7142857142857142,7.714285714285714,5.333333333333333,5.5,5,5,1.75,1.25,2.5,5.166666666666667,1.8333333333333333,3.5714285714285716,3.1666666666666665,4.375,5.333333333333333,6,4.666666666666667,4,4,3.5,3,2.5,4.5,3,2,1.5,1.5,3,1.1666666666666667,2.8333333333333335,2.125,2.6,13.225
8149,19,2,1,1,5,2,1,2,5,7,7,7,7,7,9,1,8.571428571428571,9,7,7,7,1,1,1,7,1,4.142857142857143,3.5,4.375,7,7,7,3.5,3,2.5,3.5,2.5,4,3,2,1,3.6666666666666665,5,4,2.3333333333333335,3.125,2,20.125
8150,19,3,2,1,9,2,1,2,7,6,4,5,6,5,8.545454545454545,1,7.142857142857143,3.3333333333333335,5.5,5.75,6,1,1,1.25,5.75,1.0833333333333333,3.7142857142857144,3.5,4.125,7,5.666666666666667,5,5,5,5,2,2.5,3,4.5,2,1,3.6666666666666665,4,3.3333333333333335,4.166666666666667,3.5,4.4,23.06666666666667
8151,19,1,1,1,5,2,1,1,5,5,6,5,4,5,8.363636363636363,1.1428571428571428,2.857142857142857,1.3333333333333333,7,6.5,6.75,1,1,1.5,6.75,1.1666666666666667,3.857142857142857,3.1666666666666665,3.875,7,7,6.666666666666667,2,4,4.5,2,4,4.5,3.5,2,2,1.3333333333333333,2,1.3333333333333333,1.1666666666666667,2,1.8,9.633333333333333
8152,19,1,1,2,3,1,1,1,2,7,7,7,7,7,9,2.857142857142857,8.285714285714286,9,7,6.5,6.75,2,1,4.5,6.75,2.5,4,3.6666666666666665,4.125,7,7,7,3.5,5,5,1,4.5,5,2.5,3,3,2.8333333333333335,2.2,2.5,2,1.75,1.6,12.883333333333333
8153,20,2,1,1,3,2,1,1,3,7,7,7,6,6,7.363636363636363,2.5714285714285716,8,6.666666666666667,4.75,4.5,4,4.5,4.5,5.25,4.416666666666667,4.75,3.7142857142857144,4.166666666666667,4.25,5.666666666666667,5.666666666666667,6,3,3,3.5,3,3,4,3,3.5,2.5,2.5,4,2.6666666666666665,2.8333333333333335,2.875,2.8,17.675
8154,21,1,1,1,3,2,1,1,3,7,7,7,6,6,8.363636363636363,1.4285714285714286,8.571428571428571,8.333333333333334,6.5,4.5,6.25,3.75,2,6,5.75,3.9166666666666665,3.857142857142857,3.5,4.125,5.666666666666667,6.333333333333333,6.333333333333333,2.5,4,4,2,2,4.5,2.5,1.5,2.5,1.5,1.4,1.5,2.5,1.5,2.2,10.600000000000001
8155,20,1,1,1,1,2,1,1,3,5,5,5,5,5,6,4.714285714285714,5.571428571428571,5,4.75,4,5,3,3.25,4,4.583333333333333,3.4166666666666665,3.857142857142857,4.333333333333333,3.875,4.333333333333333,4.333333333333333,3.6666666666666665,3.5,3,3.5,2,3,3,2.5,2.5,2.5,3,3.2,2.8333333333333335,3.1666666666666665,2.375,2.8,17.375
8156,21,1,1,1,1,2,1,1,4,6,5,7,5,4,7.818181818181818,1.7142857142857142,4.285714285714286,1.6666666666666667,4.75,4.25,3,2.5,2.75,2.25,4,2.5,4.142857142857143,3.5,4.125,5,4.666666666666667,6.666666666666667,3,4.5,4,2,1.5,3.5,1,5,2.5,3,3.8,1.8333333333333333,4.166666666666667,3.75,4.2,20.75
8157,19,2,2,2,2,2,2,1,5,5,5,4,5,4,8.090909090909092,1,6.428571428571429,2.3333333333333335,4.75,3.5,4.75,5.25,2.75,2.75,4.333333333333333,3.5833333333333335,4.142857142857143,3.1666666666666665,4.125,3.6666666666666665,5,4.666666666666667,2,2,3.5,2.5,3.5,3,2.5,2.5,3,2.8333333333333335,2.6,2.6666666666666665,2.8333333333333335,3.125,3.4,17.458333333333332
8158,19,1,1,1,3,2,1,1,1,7,5,7,6,5,8.272727272727273,1.7142857142857142,7.857142857142857,4.666666666666667,6,4.25,4.75,5.25,4.5,4,5,4.583333333333333,4.714285714285714,4.333333333333333,4.5,3.6666666666666665,4.666666666666667,5.666666666666667,2,3,4,2,3.5,2,4,2,2,2.8333333333333335,3.4,1.8333333333333333,3,2.625,3.6,17.291666666666668
8159,19,2,1,1,3,1,2,1,2,5,4,4,2,5,4.636363636363637,3.7142857142857144,4.714285714285714,5.666666666666667,5.75,4.75,3.75,4,3.75,4.5,4.75,4.083333333333333,4,4.5,3.875,6,4.666666666666667,3.6666666666666665,3,3,2.5,1.5,3,3.5,5,4.5,3,2.5,3.2,2,3,2.5,3.4,16.599999999999998
8160,23,1,1,1,1,2,1,2,6,5,4,5,7,5,6.181818181818182,1.4285714285714286,4.285714285714286,7,5.5,5.75,4.5,2,2.5,3.75,5.25,2.75,4.142857142857143,3.6666666666666665,4,4,3.6666666666666665,5,3,3,5,1,3.5,2.5,2.5,5,4,3,4.8,4.166666666666667,1.8333333333333333,4,2,19.8
8161,20,2,1,2,9,2,2,1,6,5,4,4,4,4,6.090909090909091,4,2.142857142857143,5.333333333333333,4.5,5.25,3.5,4.5,2.25,4,4.416666666666667,3.5833333333333335,4,3.8333333333333335,4.375,5,5.333333333333333,4,1.5,2,2.5,1.5,3,3.5,3,1,1,1.6666666666666667,2.2,1.8333333333333333,2.3333333333333335,1.25,2,11.283333333333333
8162,19,1,1,1,3,1,1,1,2,7,7,7,7,6,8.181818181818182,1.7142857142857142,7.285714285714286,8.333333333333334,6.25,7,4.75,5,1.5,4,6,3.5,3.4285714285714284,3.6666666666666665,3.75,4.666666666666667,5.333333333333333,5.666666666666667,3.5,4.5,3.5,3,4.5,5,4,2,1,2.8333333333333335,3.6,1.3333333333333333,2,1.5,1.4,12.666666666666666
8163,19,2,1,2,5,1,1,1,3,5,5,5,6,6,7,3.2857142857142856,6.571428571428571,7,5.25,4.5,5.25,2.25,2,2.75,5,2.3333333333333335,4.428571428571429,3.6666666666666665,4,6,6,6,2.5,2,2,2,2,2.5,2,2,2.5,2.3333333333333335,2.8,3,3.8333333333333335,2.375,2.8,17.141666666666666
8164,19,2,1,1,3,3,1,1,8,5,5,5,6,5,6.454545454545454,1.4285714285714286,3.142857142857143,3,4.25,3.25,2.5,4,3.25,4,3.3333333333333335,3.75,3.857142857142857,3.1666666666666665,4.5,3.6666666666666665,4.666666666666667,5,2.5,4,4,3,2,2,3.5,3.5,1,3.5,3.2,2.3333333333333335,4,3.25,3.6,19.883333333333333
8165,23,1,1,1,1,1,1,2,8,6,5,7,5,5,7.2727272727272725,2.2857142857142856,6.428571428571429,5.333333333333333,5.75,4.75,4.75,2.25,1.5,2.75,5.083333333333333,2.1666666666666665,3.5714285714285716,3.8333333333333335,4.125,6.333333333333333,2.6666666666666665,5,3.5,4,4.5,3,1.5,4,2.5,3,2,3,2.4,2.5,2.6666666666666665,1.75,3.6,15.916666666666666
8166,19,1,1,1,2,2,1,2,7,7,6,6,6,6,8.272727272727273,1.7142857142857142,8,8.333333333333334,5.25,4.75,4.5,1.5,1,2.5,4.833333333333333,1.6666666666666667,4,3.5,4,6.666666666666667,7,6.666666666666667,2,4,4,2,3.5,3,2.5,1,1,1.5,3.2,1.8333333333333333,3.5,1.25,1.4,12.683333333333334
8167,19,2,2,2,1,1,1,1,7,7,7,7,7,7,8.727272727272727,1,8.428571428571429,9,6.5,6.5,5.75,2.5,1,6.5,6.25,3.3333333333333335,4,3.6666666666666665,3.875,7,7,6.666666666666667,3.5,5,5,4,4,5,4.5,3,2,4.333333333333333,3.6,3.6666666666666665,2,3.5,3.4,20.5
8168,21,1,1,1,1,1,1,1,8,4,3,4,3,4,4.636363636363637,4.428571428571429,4.857142857142857,4.666666666666667,4.75,4.5,4.75,3.75,4.25,4.75,4.666666666666667,4.25,3.857142857142857,3.6666666666666665,3.625,4,4,4.333333333333333,3,3.5,3,2.5,4,3.5,2.5,4,3,3.3333333333333335,3.2,3.1666666666666665,3,3.375,3.4,19.474999999999998
8169,20,1,1,1,1,2,1,2,7,2,2,1,2,1,3.727272727272727,4.571428571428571,4.142857142857143,4,4.25,3,2.75,5,4.5,5.25,3.3333333333333335,4.916666666666667,3.857142857142857,3.3333333333333335,4.5,2.6666666666666665,3,3.6666666666666665,2,4.5,2,5,1.5,1.5,4.5,2,2,3.5,4,3.8333333333333335,4.666666666666667,4.375,4.8,25.175
8170,19,1,1,2,1,NA,1,1,5,7,7,7,7,7,8,2.4285714285714284,6.857142857142857,9,6.5,4.5,5.25,2.25,1.75,3.5,5.416666666666667,2.5,4,3.6666666666666665,4.25,7,7,7,3.5,4.5,2,2,4,4,3.5,2,2,2.1666666666666665,5,1.5,2.1666666666666665,1.5,1.8,14.133333333333333
8171,20,1,1,2,5,1,1,1,2,6,6,7,6,6,8.090909090909092,1.4285714285714286,6.714285714285714,8,7,6,6.5,1.25,1,3.25,6.5,1.8333333333333333,3.4285714285714284,5.166666666666667,4.375,5.333333333333333,7,6,3,4,3.5,3.5,3.5,4,3.5,2.5,3.5,2.3333333333333335,3,1.8333333333333333,1.8333333333333333,2.25,1.4,12.65
8172,20,1,1,2,1,2,2,1,3,5,6,5,5,6,6.818181818181818,3.857142857142857,7.142857142857143,7,5.75,5.25,5.5,1,1.75,4.5,5.5,2.4166666666666665,4.428571428571429,3.5,3.75,6.333333333333333,5.333333333333333,6.666666666666667,3,3,3.5,2.5,3.5,4.5,3,3,1.5,1.6666666666666667,2.4,2,3.3333333333333335,2.25,1,12.65
8173,19,2,1,1,1,2,2,1,8,5,4,5,5,5,3.5454545454545454,2.7142857142857144,3.857142857142857,4,3.25,2.75,1.75,7,5,5.75,2.5833333333333335,5.916666666666667,3.5714285714285716,3.5,3.875,1.6666666666666667,2.6666666666666665,1.3333333333333333,3,5,3.5,1.5,3.5,4.5,3,3,2.5,1.5,4,2,2.8333333333333335,3,3.4,16.733333333333334
8174,19,1,1,1,6,2,1,2,7,6,4,5,5,6,5.636363636363637,1.8571428571428572,5.571428571428571,2.3333333333333335,5,4.5,4,2,2.75,3.75,4.5,2.8333333333333335,4.285714285714286,4.166666666666667,3.5,5,6,6.333333333333333,2,2,3,1.5,3,4,2,3,2,2.5,2,2.8333333333333335,3.1666666666666665,2.875,2.2,15.575
8175,NA,4,5,1,1,3,1,2,8,5,3,4,5,4,6.181818181818182,2.4285714285714284,4.428571428571429,7.333333333333333,4,4.75,3,3.25,4.5,5.75,3.9166666666666665,4.5,3.4285714285714284,4.166666666666667,3.875,3.6666666666666665,3.3333333333333335,4.333333333333333,4,3.5,3,4.5,3,3.5,1.5,3,1.5,3,3.8,3.6666666666666665,3.1666666666666665,2.25,2.8,18.683333333333334
8176,20,1,1,1,1,2,1,2,7,4,5,1,6,7,1.7272727272727273,7.857142857142857,3.857142857142857,1,1,1,1,6.75,7,1,1,4.916666666666667,4,4,4,1.6666666666666667,5,1,1.5,4.5,3,3.5,5,3.5,1.5,3.5,4.5,1,1,1,1.5,1,1,6.5
8177,19,2,1,1,1,2,1,2,7,2,3,2,5,2,2.090909090909091,6.142857142857143,6.142857142857143,2.3333333333333335,3.75,5.5,3.25,5.5,4.5,3.5,4.166666666666667,4.5,4,3.5,4,4.333333333333333,5,3,3.5,3.5,4,2,3,4,3,2,1.5,2.5,3.2,2.1666666666666665,1.6666666666666667,1.875,2.8,14.208333333333332
8178,21,1,1,1,6,1,2,2,2,7,6,6,6,6,8,5,8.142857142857142,8.333333333333334,5.25,6,5.25,2.5,2,4.75,5.5,3.0833333333333335,3.7142857142857144,3.6666666666666665,4,6.666666666666667,5.666666666666667,6.333333333333333,3.5,4,3,3.5,4,4,4,2.5,2.5,2,2.8,2.1666666666666665,2.5,2.25,2.4,14.116666666666667
8179,19,1,1,1,6,2,1,2,7,7,5,6,5,6,8.272727272727273,1,6.428571428571429,5,5,4.75,4.25,2.25,2.5,4.5,4.666666666666667,3.0833333333333335,3.2857142857142856,3.8333333333333335,4.125,5.666666666666667,5.333333333333333,6.333333333333333,4.5,5,4,2,3.5,3.5,1.5,3,1.5,1.3333333333333333,2.4,2.1666666666666665,2.3333333333333335,2.25,2.4,12.883333333333335
8180,20,2,1,1,3,1,1,2,8,6,6,7,5,6,7.909090909090909,1,8.714285714285714,7.666666666666667,6,4.75,5,2.75,2.25,3.5,5.25,2.8333333333333335,3.5714285714285716,4.166666666666667,4.125,5.333333333333333,5,4.666666666666667,2,4,4,3,4,3.5,4,2,2,2.8333333333333335,3.6,2.1666666666666665,3.1666666666666665,2.625,3.8,18.191666666666666
8181,19,2,1,1,3,1,1,1,3,7,7,7,7,7,8.454545454545455,1,6.285714285714286,5.666666666666667,7,6.75,6.25,1,1,1.75,6.666666666666667,1.25,3.857142857142857,3,4.5,7,7,7,5,5,5,1,4.5,5,3.5,1.5,1,4.666666666666667,4.8,2.3333333333333335,2.6666666666666665,2.875,5,22.34166666666667
8182,21,1,1,6,5,1,2,2,6,6,4,4,5,4,5,2.7142857142857144,6.142857142857143,2.6666666666666665,5.25,2.25,3,2,3.25,3,3.5,2.75,3.857142857142857,4.666666666666667,3.875,1.6666666666666667,3.3333333333333335,2,2,3.5,2.5,2,2,3.5,2,2,2,2,2.4,2.3333333333333335,4,2.25,2.8,15.783333333333335
8183,19,1,1,1,3,1,1,1,3,5,6,6,6,4,6.181818181818182,1.1428571428571428,6,6.666666666666667,4.25,4,5,1,1,3.5,4.416666666666667,1.8333333333333333,4,3.5,4.125,5.666666666666667,5.333333333333333,5.666666666666667,1.5,3.5,3,4,3.5,4,2,2,1,2.3333333333333335,2.6,1.5,2.5,1.875,1.8,12.608333333333334
8184,19,2,1,1,3,1,1,1,3,6,5,7,5,5,7.636363636363637,2.142857142857143,6.428571428571429,7,5,4,4.75,3,2.75,3.5,4.583333333333333,3.0833333333333335,4,4,3.75,6.333333333333333,5,6.333333333333333,2,4,2.5,2,3,4,1.5,2,2.5,1.6666666666666667,2,2.3333333333333335,3,1.75,2.2,12.95
8185,22,2,1,2,3,1,1,2,3,5,5,7,5,6,5.909090909090909,2.2857142857142856,5.142857142857143,7,5,3.75,4,5,4.25,4.75,4.25,4.666666666666667,3.4285714285714284,4.166666666666667,3.75,4.333333333333333,3.3333333333333335,5,3.5,5,4,2.5,2.5,3,4,3.5,2,2.6666666666666665,3,2.6666666666666665,2.6666666666666665,2.5,3.2,16.7
8186,19,2,1,1,1,1,1,2,7,7,6,6,6,6,8.181818181818182,2,8.142857142857142,7.666666666666667,6,5.75,6,1.75,2.5,3.5,5.916666666666667,2.5833333333333335,3.857142857142857,3.1666666666666665,4.125,5,5,4.333333333333333,1.5,4.5,4.5,1,3,4.5,3.5,3.5,3,2,3,3,2.1666666666666665,2.75,2.8,15.716666666666665
8187,20,2,1,1,3,1,1,1,8,6,4,4,5,5,7.090909090909091,2.857142857142857,6,5.333333333333333,4,3.75,4.25,4.5,4.25,3.75,4,4.166666666666667,3.7142857142857144,3.5,3.875,4.333333333333333,5.333333333333333,5,4,5,4,2.5,3.5,4,4,2.5,2,2.6666666666666665,3,3,2.6666666666666665,2.625,2.8,16.758333333333333
8188,19,2,1,1,1,2,1,2,8,6,6,6,6,6,8,1.8571428571428572,8,6.333333333333333,5.25,2.75,4.75,2.25,2.75,3.75,4.25,2.9166666666666665,4.142857142857143,3.8333333333333335,4.125,5.333333333333333,5.333333333333333,4.666666666666667,3.5,3.5,3.5,2.5,4,3.5,3.5,2.5,3,2,2.6,2.6666666666666665,3.1666666666666665,2.5,3,15.933333333333332
8189,18,1,1,1,3,2,1,1,1,5,4,5,6,5,6.2727272727272725,2,6,6,5.5,2.75,5.5,3.25,1.25,3.75,4.583333333333333,2.75,3.857142857142857,3.6666666666666665,3.125,6,6,6,2,4,2,1.5,4,4,3.5,1,2,1,1.2,1.1666666666666667,3,1.125,1.4,8.891666666666667
8190,20,2,1,1,2,2,2,2,4,7,6,7,6,6,9,1.5714285714285714,8.428571428571429,9,5.75,5,5.25,4,2.5,5,5.333333333333333,3.8333333333333335,4.285714285714286,4,4.375,6,5.666666666666667,5,3,3,3,3,3,2.5,3,3.5,2.5,1.8333333333333333,3.4,2.3333333333333335,2.5,2.375,3,15.441666666666666
8191,19,1,1,1,9,1,2,2,8,5,6,5,5,5,7,4.857142857142857,6.857142857142857,7.333333333333333,5.25,4.75,4.75,4.5,4.25,4.5,4.916666666666667,4.416666666666667,3.857142857142857,4,3.75,5,5.333333333333333,5.333333333333333,3,3,3,3,3,3,3,3,3,3.6666666666666665,3.2,3.5,2.6666666666666665,3.25,3.4,19.68333333333333
8192,20,1,1,1,1,1,1,1,4,6,6,5,7,5,6.181818181818182,6.285714285714286,5,5.333333333333333,5.75,6,6.25,5.75,6.5,5.75,6,6,4.428571428571429,3.6666666666666665,4.125,6.333333333333333,4.666666666666667,6.666666666666667,3.5,4,3.5,3.5,3,4,2.5,3,2.5,3.3333333333333335,3.6,3.5,2.3333333333333335,3.375,3.2,19.341666666666665
8193,19,1,1,1,1,2,1,2,7,7,7,7,6,4,8.727272727272727,3.2857142857142856,9,7,5.75,5,5,6,4.5,4.75,5.25,5.083333333333333,4,3.8333333333333335,3.875,4.333333333333333,3.6666666666666665,5.666666666666667,3,2,3.5,3,2.5,3,3,2.5,3.5,3.3333333333333335,3.2,3.1666666666666665,3,3.375,2.8,18.875
8194,25,3,1,1,9,2,2,1,2,5,5,5,4,5,3.8181818181818183,2.5714285714285716,3.7142857142857144,2.6666666666666665,3.75,2.5,2.25,4.5,4.75,4.25,2.8333333333333335,4.5,3.857142857142857,4.333333333333333,3.75,2.6666666666666665,4,2.6666666666666665,3.5,5,4,4,4.5,4.5,2.5,3.5,2,2.6666666666666665,4.2,2.6666666666666665,2.3333333333333335,2.75,2.4,17.016666666666666
